9,동아일보,1,최불암이 말하는 故 김수미…“사명감이 철저한 배우”
9,동아일보,2,추운 날에 ‘이것’ 많이 먹으면…‘침묵의 살인자’ 고혈압 부른다
9,동아일보,3,“오늘은 요플레 뚜껑 버리겠다”…복권 1등 당첨자 소감 화제
9,동아일보,4,브루노 마스 “아침 내내 울었어요”…‘아파트’ 韓음방 1위에 한글 소감
9,동아일보,5,"尹지지율 20%, 다시 최저치…부정평가 이유 ‘金여사 문제’ 가장 많아"
10,YTN,1,"""김수미 부고, 믿기지 않아""…최불암·김용건 등 동료들 깊은 슬픔"
10,YTN,2,"""아가씨 있냐?""…경찰, 최민환 '성매매 혐의' 입건 전 조사 착수"
10,YTN,3,"""가족들 보는데서 여길"" 율희 폭로 이어...최민환 '성매매 혐의' 내사 착수 [지금이뉴스]"
10,YTN,4,"대통령실, 지지율 하락에 ""엄중한 상황 인식...국민 목소리 귀 기울이겠다"""
10,YTN,5,"""일상이 무너졌다"" 대남 확성기 고통에 무릎 꿇은 엄마 [앵커리포트]"
11,연합뉴스TV,1,"배우 김수미, 고혈당 쇼크로 별세…향년 75세"
11,연합뉴스TV,2,"배우 김수미, 심정지로 별세…향년 75세"
11,연합뉴스TV,3,"우크라 ""북한군, 러 쿠르스크 배치""…""푸틴, 北에 베팅"""
11,연합뉴스TV,4,"""북, 경의선에도 95m 방벽 설치 시작…동해선엔 200ｍ"""
11,연합뉴스TV,5,"한국갤럽 ""윤 대통령 지지율 20%…취임 후 최저치와 동률"""
12,매일경제,1,"김수미 아들이 밝힌 어머니 사인은... “고혈당 쇼크사, 당뇨수치 500 넘어”"
12,매일경제,2,[속보] 배우 김수미 별세..향년 75세
12,매일경제,3,"“몸값 오른 건 주인공 뿐, 난 20년 째 그대로”…임형준 ‘작심발언’"
12,매일경제,4,"“능력 좋네”... 文정부, 시장 거슬러 실패할 때 문다혜씨 태국서 한국 부동산 ‘갭투자’"
12,매일경제,5,“자고 일어났더니 46조 불었네”…세계 1위 부자의 돈복사 방법
